12120,9820,9850,0,H̥,H
12130,9820,9850,0,H₁,H₁
12140,9820,9850,0,H₂,H₂
12150,9820,9850,0,H₃,H₃
12160,9820,9850,0,eː̆,eː
12170,9820,9850,0,uː̆,uː
12180,9820,9850,0,^es,eθ
12190,9820,9850,0,^k̂l,k̂
12200,9820,9850,0,H₁$,""
12210,9820,9850,0,H₂$,""
12220,9820,9850,0,H₃$,""
12230,9820,9850,0,eH₂ei,ě
12240,9820,9850,0,H₁ei,i
12250,9820,9850,0,H₁eu,ju
12260,9820,9850,0,H₂ei,ě
12270,9820,9850,0,H₂eu,u
12280,9820,9850,0,H₃ei,ě
12290,9820,9850,0,H₃eu,u
12300,9820,9850,0,oei,u
12310,9820,9850,0,H₁e,e
12320,9820,9850,0,H₂e,o
12330,9820,9850,0,H₃e,o
12340,9820,9850,0,ai,ě
12350,9820,9850,0,au,au
12360,9820,9850,0,eH₁,ě
12370,9820,9850,0,eH₂,a
12380,9820,9850,0,eH₃,uo
12390,9820,9850,0,ei,i
12400,9820,9850,0,eu,a
12410,9820,9850,0,iH₁,y
12420,9820,9850,0,iH₂,y
12430,9820,9850,0,iH₃,y
12440,9820,9850,0,lH₁,ly
12450,9820,9850,0,lH₂,ly
12460,9820,9850,0,lH₃,ly
12470,9820,9850,0,l̥l,il
12480,9820,9850,0,mH₁,e
12490,9820,9850,0,mH₂,e
12500,9820,9850,0,mH₃,e
12510,9820,9850,0,m̥m,im
12520,9820,9850,0,nH₁,e
12530,9820,9850,0,nH₂,e
12540,9820,9850,0,nH₃,e
12550,9820,9850,0,n̥n,an
12560,9820,9850,0,oi,ě
12570,9820,9850,0,ou,u
12580,9820,9850,0,rH₁,ry
12590,9820,9850,0,rH₂,ry
12600,9820,9850,0,rH₃,ry
12610,9820,9850,0,r̥r,ir
12620,9820,9850,0,uH₁,y
12630,9820,9850,0,uH₂,y
12640,9820,9850,0,uH₃,y
12650,9820,9850,0,éH₁,a
12660,9820,9850,0,éy,a
12670,9820,9850,0,eːi,iː
12680,9820,9850,0,eːu,uː
12690,9820,9850,0,oːi,iː
12700,9820,9850,0,oːu,aː
12710,9820,9850,0,a,o
12720,9820,9850,0,e,e
12730,9820,9850,0,i,i
12740,9820,9850,0,l̥,il
12750,9820,9850,0,m̥,a
12760,9820,9850,0,n̥,a
12770,9820,9850,0,o,o
12780,9820,9850,0,r̥,ir
12790,9820,9850,0,u,u
12800,9820,9850,0,é,a
12810,9820,9850,0,ó,a
12820,9820,9850,0,aː,aː
12830,9820,9850,0,eː,aː
12840,9820,9850,0,oː,uo
12850,9820,9850,0,oːi̯,oi
12860,9820,9850,0,dʰw,dv
12870,9820,9850,0,kʷs,xs
12880,9820,9850,0,kʷt,xt
12890,9820,9850,0,sdʰ,zd
12900,9820,9850,0,skʷ,sk
12910,9820,9850,0,ǵʰw,zv
12920,9820,9850,0,Hr,hr
12930,9820,9850,0,dw,dv
12940,9820,9850,0,ks,xs
12950,9820,9850,0,kt,xt
12960,9820,9850,0,ps,ps
12970,9820,9850,0,pt,ft
12980,9820,9850,0,sd,zd
12990,9820,9850,0,sk,sk
13000,9820,9850,0,sp,sp
13010,9820,9850,0,sr,str
13020,9820,9850,0,st,st
13030,9820,9850,0,sw,ʃf
13040,9820,9850,0,sḱ,sk
13050,9820,9850,0,tt,st
13060,9820,9850,0,tw,tv
13070,9820,9850,0,ǵw,zv
13080,9820,9850,0,ḱs,s
13090,9820,9850,0,ḱt,st
13100,9820,9850,0,ḱw,sv
13110,9820,9850,0,gʷʰ,dz
13120,9820,9850,0,bʰ,b
13130,9820,9850,0,dʰ,d
13140,9820,9850,0,gʰ,g
13150,9820,9850,0,gʷ,g
13160,9820,9850,0,kʷ,k
13170,9820,9850,0,ĝʰ,z
13180,9820,9850,0,ǵʰ,z
